# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    72786  1731588022    46722602  1731588022    46722602 "/usr/local/bin/verilator_bin"
S       424    82702  1731603870   591563065  1731603870   591563065 "counter.sv"
T      4458    82820  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter.cpp"
T      2835    82819  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter.h"
T      1853    82828  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter.mk"
T       770    72865  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter__Syms.cpp"
T      1109    80772  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter__Syms.h"
T      1819    82826  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    82825  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    82821  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter___024root.h"
T      1790    82824  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    82823  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    82822  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    82829  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter__ver.d"
T         0        0  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter__verFiles.dat"
T      1643    82827  1731679103   295356929  1731679103   295356929 "obj_dir/Vcounter_classes.mk"
