# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71113  1732473765   229184924  1732473765   229184924 "/usr/local/bin/verilator_bin"
S       424    72737  1732477114   291795537  1732477114   291795537 "counter.sv"
T      4458    43815  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter.cpp"
T      2835    43814  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter.h"
T      1853    43823  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter.mk"
T       770    43812  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter__Syms.cpp"
T      1109    43813  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter__Syms.h"
T      1819    43821  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    43820  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    43816  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter___024root.h"
T      1790    43819  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    43818  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    43817  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    43824  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter__ver.d"
T         0        0  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter__verFiles.dat"
T      1643    43822  1732528152    99329081  1732528152    99329081 "obj_dir/Vcounter_classes.mk"
